"fernsehprogramm","television program","0"
"film","film","0"
"für","for","0"
"fußball","soccer","0"
"gern","gladly; with pleasure;","0"
"Gitarre","guitar","0"
"hausaufgabe","homework","0"
"hit(musik)","hit(music)","0"
"Idee","idea","0"
"immer","always","0"
"jetzt","now","0"
"karte","ticket; card;","0"
"kein(e)","no","0"
"klavier","piano","0"
"krimi","detective story","0"
"mir: mit mir","with me","0"
"mehr","more","0"
"mittag","noon","0"
"moment","moment","0"
"muss: ich muss helfen","I have to help","0"
"na und","so what","0"
"nach","after; to;","0"
"nachricht","news","0"
"problem","problem","0"
"rockkonzert","rock concert","0"
"schlauberger","smartie","0"
"schnell","fast","0"
"Schule","school","0"
"sommer","summer","0"
"spaß","fun","0"
"sportschau","sports show","0"
"stunde","hour","0"
"tennis","tennis","0"
"video","video","0"
"videothek","name of video rental store","0"
"viertel","quarter","0"
"vor","before; in front of;","0"
"wann","when","0"
"warum","why","0"
"was","what","0"
"woche","week","0"
"zu","too","0"
"zuerst","first","0"
"zusammen","together","0"
"arbeiten","work","1"
"auf","on top of/on","0"
"bayern","Bavaria","0"
"bekommen","to get/receive","1"
"Die biologie","biology","0"
"Der bleistift","pencil","0"
"brauchen","to need","1"
"das bundesland","Federal state(germany)","0"
"der bus","Bus","0"
"Die Chemie","chemistry","0"
"dunkel","dark","0"
"Das englisch","English","0"
"Die Erdkunde","geography","0"
"erst","first","0"
"das fachër","subject(school)","0"
"fast","almost","0"
"finden","to find","1"
"Das Französisch","French","0"
"froh","glad; happy","0"
"früh","early","0"
"das frühstück","breakfast","0"
"genug","enough","0"
"gern haben","to like","1"
"Die Geschichte","history","0"
"Das haus","House","0"
"Das heft","notebook","0"
"Der Herbst","fall; autumn","0"
"herkommen","to come here","1"
"die informatik","computer science","0"
"Die informatikaufgabe","computer science assignment","0"
"jed","every; each","0"
"kaufen","to buy","1"
"die klasse","class","0"
"klingeln","to ring(a bell)","1"
"klug","smart","0"
"die kreide","chalk","0"
"der Kuli","pen","0"
"die landkarte","map","0"
"lang(e)","long","0"
"langsam","slow","0"
"langweilig","boring","0"
"das Latein","latin","0"
"der Lehrer","teacher(male)","0"
"die Lehrerin","teacher(female)","0"
"leicht","easy","0"
"lernen","to learn","1"
"das Lieblingsfachër","favorite (school) subject","0"
"das lineal","ruler","0"
"manchmal","sometimes","0"
"die mathematik","Mathematics","0"
"meinen","to mean","1"
"die Naturwissenschaften","natural sciences","0"
"nervös","nervous","0"
"nie","never","0"
"noch","still","0"
"die note","grade","0"
"ohne","without","0"
"das Papier","paper","0"
"die pause","recess/break","0"
"die Physik","physics","0"
"der Radiergummi","eraser","0"
"der rechner","calculator","0"
"das recht","right","0"
"die religion","religion","0"
"der schulfreund","schoolmate","0"
"die Schultasche","schoolbag","0"
"schwer","hard","0"
"der Sport","sports","0"
"stimmen","to agree","1"
"der stuhl","chair","0"
"der stundenplan","class schedule","0"
"die Tafel","chalkboard","0"
"der Tafellappen","rag(which cleans white boards)","0"
"der Tisch","table","0"
"treffen","to meet","1"
"warten","to wait","1"
"wie viele","how many","0"
